[1.953s] Invoking command in '/home/qty/ros2_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/openslam_gmapping -- -j16 -l16
[2.134s] [ 13%] Built target utils
[2.149s] [ 27%] Built target sensor_base
[2.246s] [ 40%] Built target sensor_odometry
[2.262s] [ 54%] Built target sensor_range
[2.354s] [ 77%] Built target scanmatcher
[2.437s] [100%] Built target gridfastslam
[4.410s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[4.414s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/utils/macro_params.h
[4.417s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/utils/point.h
[4.419s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/utils/stat.h
[4.423s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/ament_index/resource_index/package_run_dependencies/openslam_gmapping
[4.426s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/ament_index/resource_index/parent_prefix_path/openslam_gmapping
[4.426s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.sh
[4.427s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.dsv
[4.427s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.sh
[4.427s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.dsv
[4.428s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.bash
[4.428s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.sh
[4.429s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.zsh
[4.429s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.dsv
[4.429s] -- Symlinking: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/package.dsv
[4.430s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/ament_index/resource_index/packages/openslam_gmapping
[4.430s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_libraries-extras.cmake
[4.432s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_include_directories-extras.cmake
[4.433s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig.cmake
[4.438s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig-version.cmake
[4.440s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/package.xml
[6.124s] Invoked command in '/home/qty/ros2_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --install /home/qty/ros2_ws/build/openslam_gmapping
