[0.645s] Invoking command in '/home/qty/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverBoardController:/home/qty/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/qty/ros2_ws/install/examples_rclpy_minimal_service:/home/qty/ros2_ws/install/examples_rclpy_minimal_publisher:/home/qty/ros2_ws/install/examples_rclpy_minimal_client:/home/qty/ros2_ws/install/examples_rclpy_minimal_action_server:/home/qty/ros2_ws/install/examples_rclpy_minimal_action_client:/home/qty/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/articubot_one -- -j16 -l16
[1.028s] Invoked command in '/home/qty/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverBoardController:/home/qty/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/qty/ros2_ws/install/examples_rclpy_minimal_service:/home/qty/ros2_ws/install/examples_rclpy_minimal_publisher:/home/qty/ros2_ws/install/examples_rclpy_minimal_client:/home/qty/ros2_ws/install/examples_rclpy_minimal_action_server:/home/qty/ros2_ws/install/examples_rclpy_minimal_action_client:/home/qty/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/articubot_one -- -j16 -l16
[1.068s] Invoking command in '/home/qty/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverBoardController:/home/qty/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/qty/ros2_ws/install/examples_rclpy_minimal_service:/home/qty/ros2_ws/install/examples_rclpy_minimal_publisher:/home/qty/ros2_ws/install/examples_rclpy_minimal_client:/home/qty/ros2_ws/install/examples_rclpy_minimal_action_server:/home/qty/ros2_ws/install/examples_rclpy_minimal_action_client:/home/qty/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy /usr/bin/cmake --install /home/qty/ros2_ws/build/articubot_one
[1.079s] -- Install configuration: ""
[1.093s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.093s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[1.094s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[1.094s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[1.094s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[1.095s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.095s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[1.096s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[1.096s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.097s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.098s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.098s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.101s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/environment/path.sh
[1.102s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[1.104s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/local_setup.bash
[1.104s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/local_setup.sh
[1.104s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[1.104s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[1.104s] -- Symlinking: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/package.dsv
[1.113s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[1.113s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[1.114s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[1.115s] -- Up-to-date symlink: /home/qty/ros2_ws/install/articubot_one/share/articubot_one/package.xml
[1.117s] Invoked command in '/home/qty/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverBoardController:/home/qty/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/qty/ros2_ws/install/examples_rclpy_minimal_service:/home/qty/ros2_ws/install/examples_rclpy_minimal_publisher:/home/qty/ros2_ws/install/examples_rclpy_minimal_client:/home/qty/ros2_ws/install/examples_rclpy_minimal_action_server:/home/qty/ros2_ws/install/examples_rclpy_minimal_action_client:/home/qty/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy /usr/bin/cmake --install /home/qty/ros2_ws/build/articubot_one
