[2.364s] Invoking command in '/home/qty/ros2_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/openslam_gmapping -- -j16 -l16
[2.565s] [ 18%] Built target sensor_base
[2.565s] [ 27%] Built target utils
[2.677s] [ 40%] Built target sensor_odometry
[2.711s] [ 54%] Built target sensor_range
[2.798s] [ 77%] Built target scanmatcher
[2.904s] [100%] Built target gridfastslam
[3.813s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.zsh
[3.813s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.dsv
[3.813s] -- Symlinking: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/package.dsv
[3.814s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/ament_index/resource_index/packages/openslam_gmapping
[3.814s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_libraries-extras.cmake
[3.814s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_include_directories-extras.cmake
[3.814s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig.cmake
[3.814s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig-version.cmake
[3.814s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/package.xml
[5.518s] Invoked command in '/home/qty/ros2_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --install /home/qty/ros2_ws/build/openslam_gmapping
