[1.087s] Invoking command in '/home/qty/ros2_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --build /home/qty/ros2_ws/build/openslam_gmapping -- -j16 -l16
[1.218s] [ 13%] Built target utils
[1.239s] [ 27%] Built target sensor_base
[1.318s] [ 40%] Built target sensor_range
[1.333s] [ 54%] Built target sensor_odometry
[1.406s] [ 77%] Built target scanmatcher
[1.480s] [100%] Built target gridfastslam
[3.894s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[3.894s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[3.894s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/utils/commandline.h
[3.894s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[3.894s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/utils/macro_params.h
[3.895s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/utils/point.h
[3.895s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/include//gmapping/utils/stat.h
[3.900s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/ament_index/resource_index/package_run_dependencies/openslam_gmapping
[3.904s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/ament_index/resource_index/parent_prefix_path/openslam_gmapping
[3.905s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.sh
[3.906s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.dsv
[3.906s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.sh
[3.907s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.dsv
[3.908s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.bash
[3.908s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.sh
[3.909s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.zsh
[3.909s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.dsv
[3.909s] -- Symlinking: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/package.dsv
[3.910s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/ament_index/resource_index/packages/openslam_gmapping
[3.913s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_libraries-extras.cmake
[3.914s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_include_directories-extras.cmake
[3.918s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig.cmake
[3.920s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig-version.cmake
[3.920s] -- Up-to-date symlink: /home/qty/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/package.xml
[4.259s] Invoked command in '/home/qty/ros2_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qty/ros2_ws/install/hoverboard_controller:/opt/ros/foxy /usr/bin/cmake --install /home/qty/ros2_ws/build/openslam_gmapping
